key: 0	 value: 2xjzgsjzfhzhm1
	|
		This line's two-digit number: 8 1
		 f
		This line's two-digit number: 8 1
		 q
		This line's two-digit number: 8 1
		 h
		This line's two-digit number: 8 1
		 t
		This line's two-digit number: 8 1
		 x
		This line's two-digit number: 8 1
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 l
		This line's two-digit number: 8 8
		 k
		This line's two-digit number: 8 8
	Total: 1610
key: 32	 value: lnoneight8twodg
	|
		 l
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 1 1
		 i
		This line's two-digit number: 1 1
		 g
		This line's two-digit number: 1 1
		 h
		This line's two-digit number: 1 1
		 t
		This line's two-digit number: 1 1
		 8
		Found digit: 8
		This line's two-digit number: 1 8
		 t
		This line's two-digit number: 1 8
		 w
		This line's two-digit number: 1 8
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 1 2
		 d
		This line's two-digit number: 1 2
		 g
		This line's two-digit number: 1 2
	Total: 1622
key: 33	 value: tszrcb7tvvhfive4
	|
		 t
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 t
		This line's two-digit number: 7 7
		 v
		This line's two-digit number: 7 7
		 v
		This line's two-digit number: 7 7
		 h
		This line's two-digit number: 7 7
		 f
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 v
		This line's two-digit number: 7 7
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 7 5
		 4
		Found digit: 4
		This line's two-digit number: 7 4
	Total: 1696
key: 34	 value: nknphprtv67fivehqlfournine2jk
	|
		 n
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 7
		Found digit: 7
		This line's two-digit number: 6 7
		 f
		This line's two-digit number: 6 7
		 i
		This line's two-digit number: 6 7
		 v
		This line's two-digit number: 6 7
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 6 5
		 h
		This line's two-digit number: 6 5
		 q
		This line's two-digit number: 6 5
		 l
		This line's two-digit number: 6 5
		 f
		This line's two-digit number: 6 5
		 o
		This line's two-digit number: 6 5
		 u
		This line's two-digit number: 6 5
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 n
		This line's two-digit number: 6 4
		 i
		This line's two-digit number: 6 4
		 n
		This line's two-digit number: 6 4
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 6 9
		 2
		Found digit: 2
		This line's two-digit number: 6 2
		 j
		This line's two-digit number: 6 2
		 k
		This line's two-digit number: 6 2
	Total: 1758
key: 35	 value: 9eightszgdhftggrktkzbsmnhtwonekh
	|
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 e
		This line's two-digit number: 9 9
		 i
		This line's two-digit number: 9 9
		 g
		This line's two-digit number: 9 9
		 h
		This line's two-digit number: 9 9
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 9 8
		 s
		This line's two-digit number: 9 8
		 z
		This line's two-digit number: 9 8
		 g
		This line's two-digit number: 9 8
		 d
		This line's two-digit number: 9 8
		 h
		This line's two-digit number: 9 8
		 f
		This line's two-digit number: 9 8
		 t
		This line's two-digit number: 9 8
		 g
		This line's two-digit number: 9 8
		 g
		This line's two-digit number: 9 8
		 r
		This line's two-digit number: 9 8
		 k
		This line's two-digit number: 9 8
		 t
		This line's two-digit number: 9 8
		 k
		This line's two-digit number: 9 8
		 z
		This line's two-digit number: 9 8
		 b
		This line's two-digit number: 9 8
		 s
		This line's two-digit number: 9 8
		 m
		This line's two-digit number: 9 8
		 n
		This line's two-digit number: 9 8
		 h
		This line's two-digit number: 9 8
		 t
		This line's two-digit number: 9 8
		 w
		This line's two-digit number: 9 8
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 9 2
		 n
		This line's two-digit number: 9 2
		 e
		This line's two-digit number: 9 2
		 k
		This line's two-digit number: 9 2
		 h
		This line's two-digit number: 9 2
	Total: 1850
key: 36	 value: 1onefzkgf2two417
	|
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 o
		This line's two-digit number: 1 1
		 n
		This line's two-digit number: 1 1
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 1 1
		 f
		This line's two-digit number: 1 1
		 z
		This line's two-digit number: 1 1
		 k
		This line's two-digit number: 1 1
		 g
		This line's two-digit number: 1 1
		 f
		This line's two-digit number: 1 1
		 2
		Found digit: 2
		This line's two-digit number: 1 2
		 t
		This line's two-digit number: 1 2
		 w
		This line's two-digit number: 1 2
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 1 2
		 4
		Found digit: 4
		This line's two-digit number: 1 4
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 7
		Found digit: 7
		This line's two-digit number: 1 7
	Total: 1867
key: 37	 value: 77fivepsmmpp
	|
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 f
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 v
		This line's two-digit number: 7 7
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 7 5
		 p
		This line's two-digit number: 7 5
		 s
		This line's two-digit number: 7 5
		 m
		This line's two-digit number: 7 5
		 m
		This line's two-digit number: 7 5
		 p
		This line's two-digit number: 7 5
		 p
		This line's two-digit number: 7 5
	Total: 1942
key: 38	 value: bnine7vmttgmdskc
	|
		 b
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 7
		Found digit: 7
		This line's two-digit number: 9 7
		 v
		This line's two-digit number: 9 7
		 m
		This line's two-digit number: 9 7
		 t
		This line's two-digit number: 9 7
		 t
		This line's two-digit number: 9 7
		 g
		This line's two-digit number: 9 7
		 m
		This line's two-digit number: 9 7
		 d
		This line's two-digit number: 9 7
		 s
		This line's two-digit number: 9 7
		 k
		This line's two-digit number: 9 7
		 c
		This line's two-digit number: 9 7
	Total: 2039
key: 39	 value: 6tnsixclbvkhmsp
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 t
		This line's two-digit number: 6 6
		 n
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 i
		This line's two-digit number: 6 6
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 c
		This line's two-digit number: 6 6
		 l
		This line's two-digit number: 6 6
		 b
		This line's two-digit number: 6 6
		 v
		This line's two-digit number: 6 6
		 k
		This line's two-digit number: 6 6
		 h
		This line's two-digit number: 6 6
		 m
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 p
		This line's two-digit number: 6 6
	Total: 2105
key: 40	 value: ggreightwo1mnsbzmxsdcdrhhg5one
	|
		 g
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 8 8
		 w
		This line's two-digit number: 8 8
		 o
		This line's two-digit number: 8 8
		 1
		Found digit: 1
		This line's two-digit number: 8 1
		 m
		This line's two-digit number: 8 1
		 n
		This line's two-digit number: 8 1
		 s
		This line's two-digit number: 8 1
		 b
		This line's two-digit number: 8 1
		 z
		This line's two-digit number: 8 1
		 m
		This line's two-digit number: 8 1
		 x
		This line's two-digit number: 8 1
		 s
		This line's two-digit number: 8 1
		 d
		This line's two-digit number: 8 1
		 c
		This line's two-digit number: 8 1
		 d
		This line's two-digit number: 8 1
		 r
		This line's two-digit number: 8 1
		 h
		This line's two-digit number: 8 1
		 h
		This line's two-digit number: 8 1
		 g
		This line's two-digit number: 8 1
		 5
		Found digit: 5
		This line's two-digit number: 8 5
		 o
		This line's two-digit number: 8 5
		 n
		This line's two-digit number: 8 5
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 8 1
	Total: 2186
key: 41	 value: ninetwo6qtbklgb2
	|
		 n
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 t
		This line's two-digit number: 9 9
		 w
		This line's two-digit number: 9 9
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 9 2
		 6
		Found digit: 6
		This line's two-digit number: 9 6
		 q
		This line's two-digit number: 9 6
		 t
		This line's two-digit number: 9 6
		 b
		This line's two-digit number: 9 6
		 k
		This line's two-digit number: 9 6
		 l
		This line's two-digit number: 9 6
		 g
		This line's two-digit number: 9 6
		 b
		This line's two-digit number: 9 6
		 2
		Found digit: 2
		This line's two-digit number: 9 2
	Total: 2278
key: 42	 value: four8fmfxmr
	|
		 f
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 u
		This line's two-digit number: 0 0
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 8
		Found digit: 8
		This line's two-digit number: 4 8
		 f
		This line's two-digit number: 4 8
		 m
		This line's two-digit number: 4 8
		 f
		This line's two-digit number: 4 8
		 x
		This line's two-digit number: 4 8
		 m
		This line's two-digit number: 4 8
		 r
		This line's two-digit number: 4 8
	Total: 2326
key: 43	 value: threetxfrsevenvfdgrtsixtwofsq7
	|
		 t
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 3 3
		 t
		This line's two-digit number: 3 3
		 x
		This line's two-digit number: 3 3
		 f
		This line's two-digit number: 3 3
		 r
		This line's two-digit number: 3 3
		 s
		This line's two-digit number: 3 3
		 e
		This line's two-digit number: 3 3
		 v
		This line's two-digit number: 3 3
		 e
		This line's two-digit number: 3 3
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 3 7
		 v
		This line's two-digit number: 3 7
		 f
		This line's two-digit number: 3 7
		 d
		This line's two-digit number: 3 7
		 g
		This line's two-digit number: 3 7
		 r
		This line's two-digit number: 3 7
		 t
		This line's two-digit number: 3 7
		 s
		This line's two-digit number: 3 7
		 i
		This line's two-digit number: 3 7
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 3 6
		 t
		This line's two-digit number: 3 6
		 w
		This line's two-digit number: 3 6
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 3 2
		 f
		This line's two-digit number: 3 2
		 s
		This line's two-digit number: 3 2
		 q
		This line's two-digit number: 3 2
		 7
		Found digit: 7
		This line's two-digit number: 3 7
	Total: 2363
key: 44	 value: hqxlseven53
	|
		 h
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 5
		Found digit: 5
		This line's two-digit number: 7 5
		 3
		Found digit: 3
		This line's two-digit number: 7 3
	Total: 2436
key: 45	 value: vxqq24eight6
	|
		 v
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 4
		Found digit: 4
		This line's two-digit number: 2 4
		 e
		This line's two-digit number: 2 4
		 i
		This line's two-digit number: 2 4
		 g
		This line's two-digit number: 2 4
		 h
		This line's two-digit number: 2 4
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 2 8
		 6
		Found digit: 6
		This line's two-digit number: 2 6
	Total: 2462
key: 46	 value: 7psxpgxmkpzkzeight3
	|
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 p
		This line's two-digit number: 7 7
		 s
		This line's two-digit number: 7 7
		 x
		This line's two-digit number: 7 7
		 p
		This line's two-digit number: 7 7
		 g
		This line's two-digit number: 7 7
		 x
		This line's two-digit number: 7 7
		 m
		This line's two-digit number: 7 7
		 k
		This line's two-digit number: 7 7
		 p
		This line's two-digit number: 7 7
		 z
		This line's two-digit number: 7 7
		 k
		This line's two-digit number: 7 7
		 z
		This line's two-digit number: 7 7
		 e
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 g
		This line's two-digit number: 7 7
		 h
		This line's two-digit number: 7 7
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 7 8
		 3
		Found digit: 3
		This line's two-digit number: 7 3
	Total: 2535
key: 47	 value: 9four7
	|
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 f
		This line's two-digit number: 9 9
		 o
		This line's two-digit number: 9 9
		 u
		This line's two-digit number: 9 9
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 9 4
		 7
		Found digit: 7
		This line's two-digit number: 9 7
	Total: 2632
key: 48	 value: stwoone4eightwoj
	|
		 s
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 o
		This line's two-digit number: 2 2
		 n
		This line's two-digit number: 2 2
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 2 1
		 4
		Found digit: 4
		This line's two-digit number: 2 4
		 e
		This line's two-digit number: 2 4
		 i
		This line's two-digit number: 2 4
		 g
		This line's two-digit number: 2 4
		 h
		This line's two-digit number: 2 4
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 2 8
		 w
		This line's two-digit number: 2 8
		 o
		This line's two-digit number: 2 8
		 j
		This line's two-digit number: 2 8
	Total: 2660
key: 49	 value: one38
	|
		 o
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 1 1
		 3
		Found digit: 3
		This line's two-digit number: 1 3
		 8
		Found digit: 8
		This line's two-digit number: 1 8
	Total: 2678
key: 50	 value: 9cjlrgrgpfjeighteightdcpjhzbjqcdthree
